ID,Latitude,Longitude,Year,ET_mm_total_year
122-R,24.085389,-110.366992,2021,167.5
122-R,24.085389,-110.366992,2022,155.3
122-R,24.085389,-110.366992,2023,167.9
122-R,24.085389,-110.366992,2024,127.1
122-R,24.085389,-110.366992,2025,70.2
128,24.089719,-110.312672,2021,134.3
128,24.089719,-110.312672,2022,134.6
128,24.089719,-110.312672,2023,138.3
128,24.089719,-110.312672,2024,103.9
128,24.089719,-110.312672,2025,65.0
129-B,24.098483,-110.316931,2021,149.8
129-B,24.098483,-110.316931,2022,150.0
129-B,24.098483,-110.316931,2023,158.7
129-B,24.098483,-110.316931,2024,116.0
129-B,24.098483,-110.316931,2025,69.6
134,24.104028,-110.323978,2021,138.6
134,24.104028,-110.323978,2022,144.7
134,24.104028,-110.323978,2023,142.5
134,24.104028,-110.323978,2024,107.1
134,24.104028,-110.323978,2025,67.2
135-R,24.108056,-110.325556,2021,153.9
135-R,24.108056,-110.325556,2022,149.1
135-R,24.108056,-110.325556,2023,151.9
135-R,24.108056,-110.325556,2024,112.7
135-R,24.108056,-110.325556,2025,67.4
137,24.09143,-110.31356,2021,134.3
137,24.09143,-110.31356,2022,134.6
137,24.09143,-110.31356,2023,138.3
137,24.09143,-110.31356,2024,103.9
137,24.09143,-110.31356,2025,65.0
138,24.089228,-110.324194,2021,133.6
138,24.089228,-110.324194,2022,132.7
138,24.089228,-110.324194,2023,134.3
138,24.089228,-110.324194,2024,102.4
138,24.089228,-110.324194,2025,64.5
140,24.088483,-110.331106,2021,134.3
140,24.088483,-110.331106,2022,133.5
140,24.088483,-110.331106,2023,136.6
140,24.088483,-110.331106,2024,108.9
140,24.088483,-110.331106,2025,68.1
141,24.085097,-110.332044,2021,148.6
141,24.085097,-110.332044,2022,137.4
141,24.085097,-110.332044,2023,147.0
141,24.085097,-110.332044,2024,108.4
141,24.085097,-110.332044,2025,66.8
142,24.084519,-110.325344,2021,140.4
142,24.084519,-110.325344,2022,135.9
142,24.084519,-110.325344,2023,136.7
142,24.084519,-110.325344,2024,104.5
142,24.084519,-110.325344,2025,65.1
143,24.030556,-110.356111,2021,191.0
143,24.030556,-110.356111,2022,167.5
143,24.030556,-110.356111,2023,177.4
143,24.030556,-110.356111,2024,133.4
143,24.030556,-110.356111,2025,74.9
145-R,24.080753,-110.333206,2021,172.5
145-R,24.080753,-110.333206,2022,168.5
145-R,24.080753,-110.333206,2023,189.5
145-R,24.080753,-110.333206,2024,132.4
145-R,24.080753,-110.333206,2025,71.6
146,24.081944,-110.343889,2021,199.6
146,24.081944,-110.343889,2022,205.8
146,24.081944,-110.343889,2023,223.5
146,24.081944,-110.343889,2024,156.9
146,24.081944,-110.343889,2025,74.6
151,24.055,-110.333056,2021,159.7
151,24.055,-110.333056,2022,147.7
151,24.055,-110.333056,2023,171.5
151,24.055,-110.333056,2024,118.1
151,24.055,-110.333056,2025,66.9
152,24.057222,-110.343333,2021,187.5
152,24.057222,-110.343333,2022,173.3
152,24.057222,-110.343333,2023,209.6
152,24.057222,-110.343333,2024,169.9
152,24.057222,-110.343333,2025,76.0
153,24.058889,-110.3475,2021,231.7
153,24.058889,-110.3475,2022,213.5
153,24.058889,-110.3475,2023,249.0
153,24.058889,-110.3475,2024,256.1
153,24.058889,-110.3475,2025,75.4
164,24.061136,-110.320028,2021,148.5
164,24.061136,-110.320028,2022,143.6
164,24.061136,-110.320028,2023,152.1
164,24.061136,-110.320028,2024,106.9
164,24.061136,-110.320028,2025,65.7
166,24.0477,-110.32655,2021,184.3
166,24.0477,-110.32655,2022,173.2
166,24.0477,-110.32655,2023,198.5
166,24.0477,-110.32655,2024,140.1
166,24.0477,-110.32655,2025,70.6
167-R,24.0489,-110.334369,2021,184.5
167-R,24.0489,-110.334369,2022,169.4
167-R,24.0489,-110.334369,2023,178.3
167-R,24.0489,-110.334369,2024,131.1
167-R,24.0489,-110.334369,2025,70.1
171-A,24.088333,-110.350833,2021,195.6
171-A,24.088333,-110.350833,2022,166.1
171-A,24.088333,-110.350833,2023,208.3
171-A,24.088333,-110.350833,2024,164.4
171-A,24.088333,-110.350833,2025,78.8
172,24.078611,-110.354444,2021,231.2
172,24.078611,-110.354444,2022,211.4
172,24.078611,-110.354444,2023,248.1
172,24.078611,-110.354444,2024,234.9
172,24.078611,-110.354444,2025,95.0
181-R,24.073611,-110.348889,2021,238.0
181-R,24.073611,-110.348889,2022,211.5
181-R,24.073611,-110.348889,2023,243.5
181-R,24.073611,-110.348889,2024,229.6
181-R,24.073611,-110.348889,2025,81.0
182,24.093611,-110.350556,2021,179.4
182,24.093611,-110.350556,2022,153.9
182,24.093611,-110.350556,2023,181.5
182,24.093611,-110.350556,2024,131.0
182,24.093611,-110.350556,2025,70.6
191-R,24.096389,-110.3525,2021,217.6
191-R,24.096389,-110.3525,2022,198.2
191-R,24.096389,-110.3525,2023,216.29999999999998
191-R,24.096389,-110.3525,2024,189.4
191-R,24.096389,-110.3525,2025,93.4
197-A,24.098611,-110.352778,2021,217.6
197-A,24.098611,-110.352778,2022,198.2
197-A,24.098611,-110.352778,2023,216.29999999999998
197-A,24.098611,-110.352778,2024,189.4
197-A,24.098611,-110.352778,2025,93.4
205,24.053611,-110.359167,2021,282.2
205,24.053611,-110.359167,2022,269.5
205,24.053611,-110.359167,2023,300.9
205,24.053611,-110.359167,2024,220.8
205,24.053611,-110.359167,2025,105.60000000000001
206,24.034444,-110.356667,2021,181.0
206,24.034444,-110.356667,2022,169.4
206,24.034444,-110.356667,2023,188.7
206,24.034444,-110.356667,2024,138.5
206,24.034444,-110.356667,2025,80.6
207-R,24.043889,-110.368889,2021,277.9
207-R,24.043889,-110.368889,2022,221.4
207-R,24.043889,-110.368889,2023,248.1
207-R,24.043889,-110.368889,2024,210.5
207-R,24.043889,-110.368889,2025,92.2
208,24.036389,-110.364167,2021,194.4
208,24.036389,-110.364167,2022,185.6
208,24.036389,-110.364167,2023,184.9
208,24.036389,-110.364167,2024,152.4
208,24.036389,-110.364167,2025,81.9
209,24.027222,-110.368611,2021,222.4
209,24.027222,-110.368611,2022,200.9
209,24.027222,-110.368611,2023,238.0
209,24.027222,-110.368611,2024,184.0
209,24.027222,-110.368611,2025,88.7
211,24.068333,-110.370278,2021,180.1
211,24.068333,-110.370278,2022,176.7
211,24.068333,-110.370278,2023,201.1
211,24.068333,-110.370278,2024,157.8
211,24.068333,-110.370278,2025,76.9
216,24.0575,-110.398611,2021,186.3
216,24.0575,-110.398611,2022,162.6
216,24.0575,-110.398611,2023,193.6
216,24.0575,-110.398611,2024,147.5
216,24.0575,-110.398611,2025,77.3
217-R,24.070278,-110.3975,2021,195.9
217-R,24.070278,-110.3975,2022,177.7
217-R,24.070278,-110.3975,2023,202.0
217-R,24.070278,-110.3975,2024,170.9
217-R,24.070278,-110.3975,2025,86.0
221,24.076028,-110.377472,2021,253.3
221,24.076028,-110.377472,2022,252.9
221,24.076028,-110.377472,2023,280.7
221,24.076028,-110.377472,2024,255.9
221,24.076028,-110.377472,2025,121.6
228-A,24.090833,-110.400278,2021,231.1
228-A,24.090833,-110.400278,2022,225.9
228-A,24.090833,-110.400278,2023,231.1
228-A,24.090833,-110.400278,2024,202.5
228-A,24.090833,-110.400278,2025,108.9
242-R,24.085278,-110.373889,2021,267.1
242-R,24.085278,-110.373889,2022,251.6
242-R,24.085278,-110.373889,2023,248.0
242-R,24.085278,-110.373889,2024,228.2
242-R,24.085278,-110.373889,2025,115.4
243,24.087222,-110.370556,2021,212.7
243,24.087222,-110.370556,2022,202.0
243,24.087222,-110.370556,2023,203.9
243,24.087222,-110.370556,2024,163.0
243,24.087222,-110.370556,2025,82.2
248-R,24.044722,-110.3575,2021,222.2
248-R,24.044722,-110.3575,2022,222.1
248-R,24.044722,-110.3575,2023,223.1
248-R,24.044722,-110.3575,2024,172.3
248-R,24.044722,-110.3575,2025,100.5
252,24.089167,-110.380556,2021,253.8
252,24.089167,-110.380556,2022,244.6
252,24.089167,-110.380556,2023,208.8
252,24.089167,-110.380556,2024,194.9
252,24.089167,-110.380556,2025,103.3
253,24.092222,-110.398611,2021,205.6
253,24.092222,-110.398611,2022,194.4
253,24.092222,-110.398611,2023,191.8
253,24.092222,-110.398611,2024,170.0
253,24.092222,-110.398611,2025,99.0
326,24.082222,-110.407778,2021,175.1
326,24.082222,-110.407778,2022,159.9
326,24.082222,-110.407778,2023,181.1
326,24.082222,-110.407778,2024,148.7
326,24.082222,-110.407778,2025,77.4
368,24.102222,-110.418333,2021,143.0
368,24.102222,-110.418333,2022,138.7
368,24.102222,-110.418333,2023,146.7
368,24.102222,-110.418333,2024,112.8
368,24.102222,-110.418333,2025,68.7
378-R,24.053611,-110.372778,2021,225.4
378-R,24.053611,-110.372778,2022,216.1
378-R,24.053611,-110.372778,2023,240.4
378-R,24.053611,-110.372778,2024,190.1
378-R,24.053611,-110.372778,2025,88.8
379,24.099167,-110.416944,2021,145.6
379,24.099167,-110.416944,2022,141.5
379,24.099167,-110.416944,2023,150.8
379,24.099167,-110.416944,2024,119.6
379,24.099167,-110.416944,2025,71.8
380-R,24.040833,-110.383889,2021,225.0
380-R,24.040833,-110.383889,2022,211.6
380-R,24.040833,-110.383889,2023,273.5
380-R,24.040833,-110.383889,2024,201.2
380-R,24.040833,-110.383889,2025,90.3
381-R,24.069444,-110.413889,2021,178.1
381-R,24.069444,-110.413889,2022,162.2
381-R,24.069444,-110.413889,2023,179.0
381-R,24.069444,-110.413889,2024,144.3
381-R,24.069444,-110.413889,2025,76.0
384,24.0825,-110.419167,2021,182.1
384,24.0825,-110.419167,2022,170.8
384,24.0825,-110.419167,2023,187.1
384,24.0825,-110.419167,2024,146.3
384,24.0825,-110.419167,2025,74.3
385,24.085556,-110.408056,2021,202.8
385,24.085556,-110.408056,2022,188.9
385,24.085556,-110.408056,2023,203.9
385,24.085556,-110.408056,2024,183.2
385,24.085556,-110.408056,2025,92.0
391,24.053056,-110.383611,2021,190.7
391,24.053056,-110.383611,2022,196.1
391,24.053056,-110.383611,2023,205.0
391,24.053056,-110.383611,2024,172.0
391,24.053056,-110.383611,2025,79.4
400,24.015556,-110.390278,2021,266.1
400,24.015556,-110.390278,2022,215.7
400,24.015556,-110.390278,2023,248.1
400,24.015556,-110.390278,2024,183.1
400,24.015556,-110.390278,2025,79.10000000000001
403,24.038333,-110.37,2021,248.2
403,24.038333,-110.37,2022,233.3
403,24.038333,-110.37,2023,251.8
403,24.038333,-110.37,2024,225.2
403,24.038333,-110.37,2025,122.7
405,24.063056,-110.411111,2021,193.4
405,24.063056,-110.411111,2022,165.0
405,24.063056,-110.411111,2023,176.6
405,24.063056,-110.411111,2024,141.8
405,24.063056,-110.411111,2025,77.8
406,24.089444,-110.408889,2021,175.8
406,24.089444,-110.408889,2022,172.1
406,24.089444,-110.408889,2023,173.0
406,24.089444,-110.408889,2024,152.4
406,24.089444,-110.408889,2025,82.4
407,24.075,-110.398611,2021,182.3
407,24.075,-110.398611,2022,174.9
407,24.075,-110.398611,2023,187.6
407,24.075,-110.398611,2024,151.5
407,24.075,-110.398611,2025,83.2
408,24.077778,-110.398889,2021,182.3
408,24.077778,-110.398889,2022,174.9
408,24.077778,-110.398889,2023,187.6
408,24.077778,-110.398889,2024,151.5
408,24.077778,-110.398889,2025,83.2
409,24.018611,-110.400278,2021,231.3
409,24.018611,-110.400278,2022,200.8
409,24.018611,-110.400278,2023,223.5
409,24.018611,-110.400278,2024,146.6
409,24.018611,-110.400278,2025,75.9
415,24.108333,-110.291667,2021,185.9
415,24.108333,-110.291667,2022,208.1
415,24.108333,-110.291667,2023,222.29999999999998
415,24.108333,-110.291667,2024,140.4
415,24.108333,-110.291667,2025,71.4
416,24.1225,-110.299167,2021,1507052.0
416,24.1225,-110.299167,2022,1507052.0
416,24.1225,-110.299167,2023,1507052.0
416,24.1225,-110.299167,2024,1507052.0
416,24.1225,-110.299167,2025,819050.0
419,24.112417,-110.328147,2021,145.0
419,24.112417,-110.328147,2022,141.1
419,24.112417,-110.328147,2023,145.9
419,24.112417,-110.328147,2024,105.10000000000001
419,24.112417,-110.328147,2025,65.8
422,24.070694,-110.327419,2021,169.5
422,24.070694,-110.327419,2022,169.7
422,24.070694,-110.327419,2023,184.9
422,24.070694,-110.327419,2024,148.6
422,24.070694,-110.327419,2025,79.4
BOLA DE FUEGO,24.056667,-110.392222,2021,192.6
BOLA DE FUEGO,24.056667,-110.392222,2022,170.0
BOLA DE FUEGO,24.056667,-110.392222,2023,207.7
BOLA DE FUEGO,24.056667,-110.392222,2024,157.9
BOLA DE FUEGO,24.056667,-110.392222,2025,76.9
BUEN SUR,23.929278,-110.255333,2021,251.8
BUEN SUR,23.929278,-110.255333,2022,259.5
BUEN SUR,23.929278,-110.255333,2023,250.5
BUEN SUR,23.929278,-110.255333,2024,175.4
BUEN SUR,23.929278,-110.255333,2025,74.5
EL PALMAR,23.932528,-110.259556,2021,252.7
EL PALMAR,23.932528,-110.259556,2022,260.9
EL PALMAR,23.932528,-110.259556,2023,267.9
EL PALMAR,23.932528,-110.259556,2024,177.3
EL PALMAR,23.932528,-110.259556,2025,83.7
Gilberto Chvez A.,23.934222,-110.261194,2021,279.3
Gilberto Chvez A.,23.934222,-110.261194,2022,295.9
Gilberto Chvez A.,23.934222,-110.261194,2023,316.0
Gilberto Chvez A.,23.934222,-110.261194,2024,188.1
Gilberto Chvez A.,23.934222,-110.261194,2025,82.5
Patricio Suarez A.,23.93494,-110.24303,2021,285.9
Patricio Suarez A.,23.93494,-110.24303,2022,298.9
Patricio Suarez A.,23.93494,-110.24303,2023,296.3
Patricio Suarez A.,23.93494,-110.24303,2024,186.5
Patricio Suarez A.,23.93494,-110.24303,2025,77.3
SAPA La Paz San Pedro,23.929722,-110.263889,2021,234.0
SAPA La Paz San Pedro,23.929722,-110.263889,2022,248.4
SAPA La Paz San Pedro,23.929722,-110.263889,2023,255.1
SAPA La Paz San Pedro,23.929722,-110.263889,2024,172.2
SAPA La Paz San Pedro,23.929722,-110.263889,2025,80.7
SAPA No.4 R,23.994167,-110.332778,2021,243.79999999999998
SAPA No.4 R,23.994167,-110.332778,2022,243.2
SAPA No.4 R,23.994167,-110.332778,2023,239.4
SAPA No.4 R,23.994167,-110.332778,2024,181.8
SAPA No.4 R,23.994167,-110.332778,2025,82.5
SN1,24.091944,-110.402222,2021,167.4
SN1,24.091944,-110.402222,2022,160.3
SN1,24.091944,-110.402222,2023,158.5
SN1,24.091944,-110.402222,2024,138.4
SN1,24.091944,-110.402222,2025,76.4
SN2,24.028611,-110.373333,2021,223.8
SN2,24.028611,-110.373333,2022,205.8
SN2,24.028611,-110.373333,2023,252.79999999999998
SN2,24.028611,-110.373333,2024,188.9
SN2,24.028611,-110.373333,2025,84.0
SN3,24.024167,-110.389444,2021,260.9
SN3,24.024167,-110.389444,2022,245.7
SN3,24.024167,-110.389444,2023,273.3
SN3,24.024167,-110.389444,2024,212.0
SN3,24.024167,-110.389444,2025,96.60000000000001
SN4,24.025833,-110.3825,2021,257.6
SN4,24.025833,-110.3825,2022,209.3
SN4,24.025833,-110.3825,2023,250.6
SN4,24.025833,-110.3825,2024,190.2
SN4,24.025833,-110.3825,2025,86.8
Sapa No.21,24.021667,-110.3175,2021,228.5
Sapa No.21,24.021667,-110.3175,2022,232.2
Sapa No.21,24.021667,-110.3175,2023,226.8
Sapa No.21,24.021667,-110.3175,2024,185.6
Sapa No.21,24.021667,-110.3175,2025,79.7
