ID,Latitude,Longitude,Year,ET_mm_total_year,EVI_avg_year,NDVI_avg_year
122-R,24.085389,-110.366992,2021,167.5,0.11203043478260868,0.15809565217391305
122-R,24.085389,-110.366992,2022,155.3,0.11671304347826088,0.15950434782608697
122-R,24.085389,-110.366992,2023,167.9,0.13458695652173913,0.18300869565217392
122-R,24.085389,-110.366992,2024,127.1,0.13527826086956524,0.18434782608695652
122-R,24.085389,-110.366992,2025,70.2,0.10281666666666667,0.13901666666666668
128,24.089719,-110.312672,2021,134.3,0.14802608695652172,0.20572608695652175
128,24.089719,-110.312672,2022,134.6,0.15972608695652174,0.20798260869565216
128,24.089719,-110.312672,2023,138.3,0.16265217391304349,0.21571304347826087
128,24.089719,-110.312672,2024,103.9,0.1496608695652174,0.2120086956521739
128,24.089719,-110.312672,2025,65.0,0.1327,0.17951666666666666
129-B,24.098483,-110.316931,2021,149.8,0.18114782608695654,0.24418695652173913
129-B,24.098483,-110.316931,2022,150.0,0.1823869565217391,0.24644782608695653
129-B,24.098483,-110.316931,2023,158.7,0.17723913043478262,0.24328695652173912
129-B,24.098483,-110.316931,2024,116.0,0.1706086956521739,0.24046086956521737
129-B,24.098483,-110.316931,2025,69.6,0.162825,0.22511666666666666
134,24.104028,-110.323978,2021,138.6,0.1541608695652174,0.20274782608695652
134,24.104028,-110.323978,2022,144.7,0.16398260869565218,0.20756956521739128
134,24.104028,-110.323978,2023,142.5,0.16814782608695653,0.22321304347826085
134,24.104028,-110.323978,2024,107.1,0.16300434782608694,0.21730869565217392
134,24.104028,-110.323978,2025,67.2,0.14459166666666667,0.19540833333333332
135-R,24.108056,-110.325556,2021,153.9,0.2246608695652174,0.28464782608695655
135-R,24.108056,-110.325556,2022,149.1,0.23485652173913044,0.28729565217391306
135-R,24.108056,-110.325556,2023,151.9,0.2022913043478261,0.26054347826086954
135-R,24.108056,-110.325556,2024,112.7,0.15112608695652174,0.2117304347826087
135-R,24.108056,-110.325556,2025,67.4,0.13379166666666667,0.17685833333333334
137,24.09143,-110.31356,2021,134.3,0.14802608695652172,0.20572608695652175
137,24.09143,-110.31356,2022,134.6,0.15972608695652174,0.20798260869565216
137,24.09143,-110.31356,2023,138.3,0.16265217391304349,0.21571304347826087
137,24.09143,-110.31356,2024,103.9,0.1496608695652174,0.2120086956521739
137,24.09143,-110.31356,2025,65.0,0.1327,0.17951666666666666
138,24.089228,-110.324194,2021,133.6,0.113,0.15957826086956522
138,24.089228,-110.324194,2022,132.7,0.12034347826086957,0.15679565217391306
138,24.089228,-110.324194,2023,134.3,0.12827826086956523,0.16525217391304348
138,24.089228,-110.324194,2024,102.4,0.11870869565217392,0.16357826086956523
138,24.089228,-110.324194,2025,64.5,0.09999999999999999,0.14664166666666667
140,24.088483,-110.331106,2021,134.3,0.12005652173913042,0.16941304347826086
140,24.088483,-110.331106,2022,133.5,0.12539130434782608,0.17179565217391304
140,24.088483,-110.331106,2023,136.6,0.12808260869565216,0.17355652173913044
140,24.088483,-110.331106,2024,108.9,0.12277826086956523,0.1716304347826087
140,24.088483,-110.331106,2025,68.1,0.10190833333333334,0.14598333333333333
141,24.085097,-110.332044,2021,148.6,0.14387391304347827,0.19967826086956522
141,24.085097,-110.332044,2022,137.4,0.14052608695652175,0.1868391304347826
141,24.085097,-110.332044,2023,147.0,0.12896086956521738,0.1819695652173913
141,24.085097,-110.332044,2024,108.4,0.11535217391304349,0.16739565217391303
141,24.085097,-110.332044,2025,66.8,0.11726666666666667,0.159075
142,24.084519,-110.325344,2021,140.4,0.13578260869565217,0.19095217391304348
142,24.084519,-110.325344,2022,135.9,0.13745217391304348,0.18547826086956523
142,24.084519,-110.325344,2023,136.7,0.1311304347826087,0.18071739130434783
142,24.084519,-110.325344,2024,104.5,0.11518260869565218,0.16735652173913043
142,24.084519,-110.325344,2025,65.1,0.11291666666666667,0.15480833333333333
143,24.030556,-110.356111,2021,191.0,0.13135652173913043,0.19020434782608694
143,24.030556,-110.356111,2022,167.5,0.12926521739130434,0.19538695652173912
143,24.030556,-110.356111,2023,177.4,0.1570086956521739,0.2323391304347826
143,24.030556,-110.356111,2024,133.4,0.12107391304347825,0.1821478260869565
143,24.030556,-110.356111,2025,74.9,0.11443333333333333,0.165475
145-R,24.080753,-110.333206,2021,172.5,0.12555217391304346,0.18272608695652173
145-R,24.080753,-110.333206,2022,168.5,0.14144347826086956,0.18915652173913045
145-R,24.080753,-110.333206,2023,189.5,0.122,0.17866521739130437
145-R,24.080753,-110.333206,2024,132.4,0.13282608695652173,0.1947826086956522
145-R,24.080753,-110.333206,2025,71.6,0.09626666666666667,0.141775
146,24.081944,-110.343889,2021,199.6,0.1978782608695652,0.3012086956521739
146,24.081944,-110.343889,2022,205.8,0.19215217391304348,0.2858304347826087
146,24.081944,-110.343889,2023,223.5,0.19507391304347826,0.28572608695652174
146,24.081944,-110.343889,2024,156.9,0.1773521739130435,0.26837391304347824
146,24.081944,-110.343889,2025,74.6,0.12843333333333332,0.19310833333333333
151,24.055,-110.333056,2021,159.7,0.1465695652173913,0.20185217391304347
151,24.055,-110.333056,2022,147.7,0.14672608695652176,0.20480434782608695
151,24.055,-110.333056,2023,171.5,0.17329130434782608,0.24333478260869565
151,24.055,-110.333056,2024,118.1,0.14649565217391305,0.20726086956521741
151,24.055,-110.333056,2025,66.9,0.12289166666666668,0.16893333333333335
152,24.057222,-110.343333,2021,187.5,0.16712173913043477,0.23875217391304346
152,24.057222,-110.343333,2022,173.3,0.15975652173913044,0.23110869565217393
152,24.057222,-110.343333,2023,209.6,0.19465652173913045,0.2691086956521739
152,24.057222,-110.343333,2024,169.9,0.18915652173913045,0.26879565217391305
152,24.057222,-110.343333,2025,76.0,0.12470833333333332,0.178575
153,24.058889,-110.3475,2021,231.7,0.24334347826086955,0.33231739130434784
153,24.058889,-110.3475,2022,213.5,0.19353478260869564,0.2992304347826087
153,24.058889,-110.3475,2023,249.0,0.24230434782608698,0.3390608695652174
153,24.058889,-110.3475,2024,256.1,0.25347391304347827,0.36634782608695654
153,24.058889,-110.3475,2025,75.4,0.152175,0.217975
164,24.061136,-110.320028,2021,148.5,0.09323478260869565,0.1403
164,24.061136,-110.320028,2022,143.6,0.10333043478260868,0.15151739130434783
164,24.061136,-110.320028,2023,152.1,0.09435217391304349,0.14807391304347825
164,24.061136,-110.320028,2024,106.9,0.09728260869565217,0.14452608695652175
164,24.061136,-110.320028,2025,65.7,0.07535833333333333,0.10900833333333333
166,24.0477,-110.32655,2021,184.3,0.1747173913043478,0.2641304347826087
166,24.0477,-110.32655,2022,173.2,0.1732,0.26037391304347823
166,24.0477,-110.32655,2023,198.5,0.18464347826086958,0.27494782608695656
166,24.0477,-110.32655,2024,140.1,0.16743478260869565,0.25696956521739134
166,24.0477,-110.32655,2025,70.6,0.13356666666666667,0.19389166666666666
167-R,24.0489,-110.334369,2021,184.5,0.16699999999999998,0.24331739130434785
167-R,24.0489,-110.334369,2022,169.4,0.15804782608695653,0.24103478260869565
167-R,24.0489,-110.334369,2023,178.3,0.1419695652173913,0.21810000000000002
167-R,24.0489,-110.334369,2024,131.1,0.1200608695652174,0.19001739130434783
167-R,24.0489,-110.334369,2025,70.1,0.10845833333333332,0.16188333333333335
171-A,24.088333,-110.350833,2021,195.6,0.1859782608695652,0.2596521739130435
171-A,24.088333,-110.350833,2022,166.1,0.1739608695652174,0.24301739130434785
171-A,24.088333,-110.350833,2023,208.3,0.19327391304347824,0.2775304347826087
171-A,24.088333,-110.350833,2024,164.4,0.19689565217391305,0.28197826086956523
171-A,24.088333,-110.350833,2025,78.8,0.15710833333333332,0.21825833333333333
172,24.078611,-110.354444,2021,231.2,0.19957826086956523,0.30267826086956523
172,24.078611,-110.354444,2022,211.4,0.20461304347826087,0.3058521739130435
172,24.078611,-110.354444,2023,248.1,0.22588695652173915,0.3276826086956522
172,24.078611,-110.354444,2024,234.9,0.24463913043478258,0.3630695652173913
172,24.078611,-110.354444,2025,95.0,0.18295000000000003,0.2694916666666667
181-R,24.073611,-110.348889,2021,238.0,0.18742608695652171,0.2690565217391304
181-R,24.073611,-110.348889,2022,211.5,0.1627086956521739,0.24920434782608697
181-R,24.073611,-110.348889,2023,243.5,0.21886086956521741,0.30349130434782606
181-R,24.073611,-110.348889,2024,229.6,0.20828695652173912,0.3156
181-R,24.073611,-110.348889,2025,81.0,0.1445,0.21293333333333334
182,24.093611,-110.350556,2021,179.4,0.1663217391304348,0.22523913043478264
182,24.093611,-110.350556,2022,153.9,0.15036086956521738,0.2047695652173913
182,24.093611,-110.350556,2023,181.5,0.19198260869565215,0.24341739130434784
182,24.093611,-110.350556,2024,131.0,0.16870869565217392,0.22526956521739128
182,24.093611,-110.350556,2025,70.6,0.112375,0.15000833333333333
191-R,24.096389,-110.3525,2021,217.6,0.21643913043478263,0.3079826086956522
191-R,24.096389,-110.3525,2022,198.2,0.20302173913043478,0.2919608695652174
191-R,24.096389,-110.3525,2023,216.29999999999998,0.21932173913043476,0.31542173913043475
191-R,24.096389,-110.3525,2024,189.4,0.21653478260869563,0.31450434782608694
191-R,24.096389,-110.3525,2025,93.4,0.18629166666666666,0.26700833333333335
197-A,24.098611,-110.352778,2021,217.6,0.20051304347826085,0.29089565217391306
197-A,24.098611,-110.352778,2022,198.2,0.20070000000000002,0.2868478260869565
197-A,24.098611,-110.352778,2023,216.29999999999998,0.20220434782608693,0.29385652173913046
197-A,24.098611,-110.352778,2024,189.4,0.21665652173913044,0.3159173913043478
197-A,24.098611,-110.352778,2025,93.4,0.19233333333333333,0.271075
205,24.053611,-110.359167,2021,282.2,0.25732173913043477,0.37361304347826085
205,24.053611,-110.359167,2022,269.5,0.2327304347826087,0.35710434782608697
205,24.053611,-110.359167,2023,300.9,0.25903478260869567,0.39130000000000004
205,24.053611,-110.359167,2024,220.8,0.21750000000000003,0.33414782608695653
205,24.053611,-110.359167,2025,105.60000000000001,0.23249166666666665,0.33690833333333337
206,24.034444,-110.356667,2021,181.0,0.15346521739130434,0.21003478260869565
206,24.034444,-110.356667,2022,169.4,0.14835217391304348,0.2132434782608696
206,24.034444,-110.356667,2023,188.7,0.17253043478260868,0.24835217391304346
206,24.034444,-110.356667,2024,138.5,0.1457217391304348,0.21172608695652173
206,24.034444,-110.356667,2025,80.6,0.14811666666666665,0.21724166666666667
207-R,24.043889,-110.368889,2021,277.9,0.3340086956521739,0.4579130434782609
207-R,24.043889,-110.368889,2022,221.4,0.2064086956521739,0.31406521739130433
207-R,24.043889,-110.368889,2023,248.1,0.21882608695652175,0.3288391304347826
207-R,24.043889,-110.368889,2024,210.5,0.2249608695652174,0.33692173913043477
207-R,24.043889,-110.368889,2025,92.2,0.20304999999999998,0.2988166666666667
208,24.036389,-110.364167,2021,194.4,0.21273478260869566,0.2962565217391305
208,24.036389,-110.364167,2022,185.6,0.16334347826086956,0.23981304347826085
208,24.036389,-110.364167,2023,184.9,0.19389565217391305,0.2809
208,24.036389,-110.364167,2024,152.4,0.18063043478260868,0.2673304347826087
208,24.036389,-110.364167,2025,81.9,0.136025,0.20788333333333334
209,24.027222,-110.368611,2021,222.4,0.1885478260869565,0.29181304347826087
209,24.027222,-110.368611,2022,200.9,0.1757782608695652,0.2758695652173913
209,24.027222,-110.368611,2023,238.0,0.21886521739130435,0.33554347826086955
209,24.027222,-110.368611,2024,184.0,0.19633913043478263,0.3021695652173913
209,24.027222,-110.368611,2025,88.7,0.1512,0.22895833333333335
211,24.068333,-110.370278,2021,180.1,0.19390434782608693,0.26890000000000003
211,24.068333,-110.370278,2022,176.7,0.17922608695652176,0.2559695652173913
211,24.068333,-110.370278,2023,201.1,0.20714782608695653,0.2910260869565217
211,24.068333,-110.370278,2024,157.8,0.19963913043478262,0.2856304347826087
211,24.068333,-110.370278,2025,76.9,0.15082500000000001,0.21296666666666667
216,24.0575,-110.398611,2021,186.3,0.17125217391304348,0.23627391304347828
216,24.0575,-110.398611,2022,162.6,0.1614391304347826,0.22132608695652176
216,24.0575,-110.398611,2023,193.6,0.19569130434782608,0.2629173913043478
216,24.0575,-110.398611,2024,147.5,0.19341739130434782,0.2622652173913043
216,24.0575,-110.398611,2025,77.3,0.15196666666666667,0.20264166666666664
217-R,24.070278,-110.3975,2021,195.9,0.19112608695652175,0.2632086956521739
217-R,24.070278,-110.3975,2022,177.7,0.19123913043478263,0.2579130434782609
217-R,24.070278,-110.3975,2023,202.0,0.23472608695652172,0.3076
217-R,24.070278,-110.3975,2024,170.9,0.2077304347826087,0.28736956521739127
217-R,24.070278,-110.3975,2025,86.0,0.17054999999999998,0.2208
221,24.076028,-110.377472,2021,253.3,0.18834347826086956,0.2583782608695652
221,24.076028,-110.377472,2022,252.9,0.16861739130434783,0.2489782608695652
221,24.076028,-110.377472,2023,280.7,0.18585217391304348,0.2705304347826087
221,24.076028,-110.377472,2024,255.9,0.17693478260869563,0.2692304347826087
221,24.076028,-110.377472,2025,121.6,0.15060833333333332,0.223525
228-A,24.090833,-110.400278,2021,231.1,0.21884347826086958,0.3019
228-A,24.090833,-110.400278,2022,225.9,0.1998304347826087,0.2774260869565217
228-A,24.090833,-110.400278,2023,231.1,0.20592608695652173,0.28666521739130435
228-A,24.090833,-110.400278,2024,202.5,0.2201695652173913,0.30543478260869567
228-A,24.090833,-110.400278,2025,108.9,0.169175,0.237775
242-R,24.085278,-110.373889,2021,267.1,0.27279565217391305,0.38724782608695657
242-R,24.085278,-110.373889,2022,251.6,0.2579565217391304,0.3639391304347826
242-R,24.085278,-110.373889,2023,248.0,0.26613478260869566,0.3832652173913043
242-R,24.085278,-110.373889,2024,228.2,0.2894478260869565,0.41181304347826087
242-R,24.085278,-110.373889,2025,115.4,0.25504166666666667,0.3662666666666667
243,24.087222,-110.370556,2021,212.7,0.19551304347826087,0.268595652173913
243,24.087222,-110.370556,2022,202.0,0.1654304347826087,0.22683478260869566
